ingredient name,ttd id,gene symbol
Honokiol,D04DQJ,BRAF
Honokiol,D04DQJ,HDAC8
Honokiol,D04DQJ,MAOB
Honokiol,D04DQJ,HSP90AA1
Honokiol,D04DQJ,KCNMA1
Honokiol,D04DQJ,HDAC6
Honokiol,D04DQJ,CCND1
Honokiol,D04DQJ,CDK1
Honokiol,D04DQJ,CCNE1
Honokiol,D04DQJ,FAAH
Honokiol,D04DQJ,UQCRB
Honokiol,D04DQJ,MAPK14
Honokiol,D04DQJ,HSP90AB1
Honokiol,D04DQJ,CETP
Honokiol,D04DQJ,OPRM1
Honokiol,D04DQJ,OPRD1
Honokiol,D04DQJ,GSK3B
Honokiol,D04DQJ,MGLL
Honokiol,D04DQJ,MDM2
Honokiol,D04DQJ,ERBB2
Honokiol,D04DQJ,EGFR
Honokiol,D04DQJ,NR1H4
Honokiol,D04DQJ,NOS1
Honokiol,D04DQJ,EPHX2
Honokiol,D04DQJ,TRPV1
Honokiol,D04DQJ,TTR
Honokiol,D04DQJ,KCNA5
Honokiol,D04DQJ,KCNA3
Honokiol,D04DQJ,TRAP1
Honokiol,D04DQJ,PTGER4
Honokiol,D04DQJ,ACHE
Honokiol,D04DQJ,KIF11
Honokiol,D04DQJ,ALOX15
Honokiol,D04DQJ,GPR55
Honokiol,D04DQJ,RAF1
Honokiol,D04DQJ,RET
Honokiol,D04DQJ,SHBG
Honokiol,D04DQJ,CDC25B
Honokiol,D04DQJ,NQO2
Honokiol,D04DQJ,AKT1
Honokiol,D04DQJ,GPBAR1
Honokiol,D04DQJ,KDR
Honokiol,D04DQJ,ALOX5AP
Honokiol,D04DQJ,PDK1
Honokiol,D04DQJ,NR3C1
Honokiol,D04DQJ,PGR
Honokiol,D04DQJ,PDE4B
Honokiol,D04DQJ,GSK3A
Honokiol,D04DQJ,PARP1
Honokiol,D04DQJ,PRKCZ
Honokiol,D04DQJ,STS
Honokiol,D04DQJ,SIRT2
Honokiol,D04DQJ,TLR9
Honokiol,D04DQJ,PIM1
Honokiol,D04DQJ,BACE2
Honokiol,D04DQJ,NOX4
Honokiol,D04DQJ,NOX1
Honokiol,D04DQJ,MAOA
Honokiol,D04DQJ,MIF
Honokiol,D04DQJ,CA1
Honokiol,D04DQJ,PLA2G2A
Honokiol,D04DQJ,CA9
Honokiol,D04DQJ,HSD17B1
Honokiol,D04DQJ,CYP11B1
Honokiol,D04DQJ,CYP11B2
Honokiol,D04DQJ,PRKCG
Honokiol,D04DQJ,NPY5R
Honokiol,D04DQJ,CXCR2
Honokiol,D04DQJ,CA12
Honokiol,D04DQJ,CLK1
Honokiol,D04DQJ,CDC7
Honokiol,D04DQJ,ABCG2
Honokiol,D04DQJ,TUBB1
Honokiol,D04DQJ,HDAC1
Honokiol,D04DQJ,QPCT
Honokiol,D04DQJ,SYK
Honokiol,D04DQJ,CHUK
Honokiol,D04DQJ,PDE10A
Honokiol,D04DQJ,GABRA1
Honokiol,D04DQJ,ADORA2A
Honokiol,D04DQJ,EGLN1
Honokiol,D04DQJ,UPP1
Honokiol,D04DQJ,CES1
Honokiol,D04DQJ,GRIN1
Honokiol,D04DQJ,COMT
Honokiol,D04DQJ,CDK2
Honokiol,D04DQJ,PLAA
Honokiol,D04DQJ,SGK1
Honokiol,D04DQJ,HSD17B2
Honokiol,D04DQJ,PAK1
Honokiol,D04DQJ,FLT1
Honokiol,D04DQJ,PDGFRB
Honokiol,D04DQJ,KIT
Honokiol,D04DQJ,FLT3
Honokiol,D04DQJ,DYRK1A
Honokiol,D04DQJ,HSD11B1
Honokiol,D04DQJ,CDK4
Honokiol,D04DQJ,CCNB1
Honokiol,D04DQJ,CDK2
Honokiol,D04DQJ,GABRB2
Honokiol,D04DQJ,GRIN2B
Honokiol,D04DQJ,PPARG
Honokiol,D04DQJ,SIRT3
Honokiol,D04DQJ,FOXM1
Honokiol,D04DQJ,RXRA
Honokiol,D04DQJ,GP6
Magnolol,,CNR1
Magnolol,,CNR2
Magnolol,,ALOX5
Magnolol,,CA2
Magnolol,,OPRD1
Magnolol,,EPHX2
Magnolol,,MDM2
Magnolol,,PAK1
Magnolol,,MIF
Magnolol,,MC4R
Magnolol,,OPRM1
Magnolol,,KCNMA1
Magnolol,,MAOB
Magnolol,,CA1
Magnolol,,FGFR1
Magnolol,,CDK5R1
Magnolol,,DYRK1A
Magnolol,,RCE1
Magnolol,,ALOX5AP
Magnolol,,KDM4E
Magnolol,,TRPV1
Magnolol,,CETP
Magnolol,,HSD17B3
Magnolol,,HSD11B1
Magnolol,,ERBB2
Magnolol,,EGFR
Magnolol,,KDR
Magnolol,,CCNB3
Magnolol,,ADORA1
Magnolol,,ADORA2A
Magnolol,,CA12
Magnolol,,CA9
Magnolol,,AURKB
Magnolol,,AURKC
Magnolol,,AURKA
Magnolol,,PANK3
Magnolol,,ALOX15
Magnolol,,GPR55
Magnolol,,ABCG2
Magnolol,,HDAC1
Magnolol,,MMP9
Magnolol,,MMP1
Magnolol,,MMP2
Magnolol,,HSD17B2
Magnolol,,ADAMTS5
Magnolol,,AKR1C3
Magnolol,,CYP19A1
Magnolol,,GSK3B
Magnolol,,STS
Magnolol,,IDO1
Magnolol,,UQCRB
Magnolol,,PPP1CA
Magnolol,,CPB1
Magnolol,,DUSP3
Magnolol,,NQO1
Magnolol,,NQO2
Magnolol,,SIRT2
Magnolol,,RAF1
Magnolol,,BRAF
Magnolol,,TYMS
Magnolol,,GPR84
Magnolol,,CCNE1
Magnolol,,RET
Magnolol,,MAPK14
Magnolol,,JAK2
Magnolol,,CDK2
Magnolol,,CDK4
Magnolol,,RIPK2
Magnolol,,PLA2G2A
Magnolol,,OPRK1
Magnolol,,ESR2
Magnolol,,ADRA2A
Magnolol,,ADRA2B
Magnolol,,ADRA1A
Magnolol,,PDE4B
Magnolol,,CA6
Magnolol,,CASP6
Magnolol,,CA4
Magnolol,,NR3C1
Magnolol,,PGR
Magnolol,,EGLN1
Magnolol,,TUBB1
Magnolol,,CXCR2
Magnolol,,CSF1R
Magnolol,,ADRA2C
Magnolol,,HTR1A
Magnolol,,PTK2
Magnolol,,PLK1
Magnolol,,AKT1
Magnolol,,FLT3
Magnolol,,HDAC8
Magnolol,,DYRK2
Magnolol,,CHEK1
Magnolol,,PTGES
Magnolol,,PDE10A
Magnolol,,ATP4B
Magnolol,,MGLL
Magnolol,,STK17B
Magnolol,,TACR3
Magnolol,,STK33
Magnolol,,CDK5
Magnolol,,CDK1
Magnolol,,CDK2
Magnolol,,ATP4A
Magnolol,,CCNB1
Magnolol,,CCNB2
Magnolol,,TLR4
Magnolol,,NOS2
Magnolol,,KDR
Magnolol,,BDNF
Magnolol,,BAX
Magnolol,,STAT3
Magnolol,,MAPK14
Naringin,D09VQM,CYP19A1
Naringin,D09VQM,SLC5A1
Naringin,D09VQM,SLC5A4
Naringin,D09VQM,SLC5A2
Naringin,D09VQM,PTGS1
Naringin,D09VQM,SRD5A1
Naringin,D09VQM,EPHX2
Naringin,D09VQM,SLC28A3
Naringin,D09VQM,TYR
Naringin,D09VQM,MMP1
Naringin,D09VQM,MMP7
Naringin,D09VQM,MMP8
Naringin,D09VQM,TAS2R31
Naringin,D09VQM,ADORA1
Naringin,D09VQM,ADORA3
Naringin,D09VQM,MAOB
Naringin,D09VQM,CYP1B1
Naringin,D09VQM,ABCG2
Naringin,D09VQM,MMP13
Naringin,D09VQM,MMP12
Naringin,D09VQM,CA12
Naringin,D09VQM,LGALS1
Naringin,D09VQM,ADORA2A
Naringin,D09VQM,ABCC1
Naringin,D09VQM,HSD17B1
Naringin,D09VQM,SHBG
Naringin,D09VQM,CBR1
Naringin,D09VQM,CA14
Naringin,D09VQM,ESR1
Naringin,D09VQM,BMP2
Naringin,D09VQM,NFKB1
Naringin,D09VQM,SLCO2B1
Naringin,D09VQM,PTK2
Naringin,D09VQM,SRC
Naringin,D09VQM,BCHE
Naringin,D09VQM,GLO1
Naringin,D09VQM,SEMA3A
Naringin,D09VQM,AQP5
Naringin,D09VQM,CFTR
Naringin,D09VQM,AQP1
Naringin,D09VQM,ZEB1
Naringin,D09VQM,SLCO1A2
Naringin,D09VQM,PKB_RS07820
Naringin,D09VQM,GDNF
Naringin,D09VQM,NFATC1
Naringin,D09VQM,MMP9
Naringin,D09VQM,FOS
Naringin,D09VQM,AKT1
Naringin,D09VQM,ABCB1
Naringin,D09VQM,MIR126
Naringin,D09VQM,NR1H3
Naringin,D09VQM,ADRB2
Narirutin,D09VQM,CYP19A1
Narirutin,D09VQM,SLC5A2
Narirutin,D09VQM,SLC5A1
Narirutin,D09VQM,TYR
Narirutin,D09VQM,EPHX2
Narirutin,D09VQM,SLC5A4
Narirutin,D09VQM,SRD5A1
Narirutin,D09VQM,TAS2R31
Narirutin,D09VQM,ADORA1
Narirutin,D09VQM,ADORA3
Narirutin,D09VQM,PTGS1
Narirutin,D09VQM,MAOB
Narirutin,D09VQM,CYP1B1
Narirutin,D09VQM,ABCG2
Narirutin,D09VQM,SLC28A3
Narirutin,D09VQM,MMP12
Narirutin,D09VQM,ABCC1
Narirutin,D09VQM,HSD17B1
Narirutin,D09VQM,SHBG
Narirutin,D09VQM,CBR1
Narirutin,D09VQM,HRAS
Narirutin,D09VQM,CA12
Narirutin,D09VQM,EIF4A1
Physcion,,ELANE
Physcion,,LIMK1
Physcion,,PTP4A3
Physcion,,CSNK2A1
Physcion,,LCK
Physcion,,ESR1
Physcion,,ESR2
Physcion,,PIM1
Physcion,,MCL1
Physcion,,DUSP3
Physcion,,EGFR
Physcion,,BCL2
Physcion,,FTO
Physcion,,EIF2AK2
Physcion,,MME
Physcion,,MMP3
Physcion,,MMP1
Physcion,,MMP9
Physcion,,MMP2
Physcion,,MMP8
Physcion,,PDE5A
Physcion,,NQO1
Physcion,,MMP13
Physcion,,CHRNA7
Physcion,,HDAC6
Physcion,,HDAC8
Physcion,,HDAC1
Physcion,,MMP7
Physcion,,MMP10
Physcion,,KDM1A
Physcion,,ADAM17
Physcion,,MAPK8
Physcion,,MMP16
Physcion,,MMP14
Physcion,,KCNMA1
Physcion,,MMP12
Physcion,,CTSV
Physcion,,BAD
Physcion,,TERT
Physcion,,MAP2K1
Physcion,,CYP19A1
Physcion,,CYP1B1
Physcion,,NOX4
Physcion,,BCHE
Physcion,,PLA2G7
Physcion,,GUSB
Physcion,,FLT3
Physcion,,NOTUM
Physcion,,LRRK2
Physcion,,HDAC5
Physcion,,HDAC7
Physcion,,HDAC4
Physcion,,HDAC9
Physcion,,ADAMTS5
Physcion,,ADAMTS4
Physcion,,PDE4B
Physcion,,PDE4C
Physcion,,MET
Physcion,,ANPEP
Physcion,,PIK3CD
Physcion,,CCNE1
Physcion,,ERBB2
Physcion,,FLT1
Physcion,,PDGFRB
Physcion,,FLT4
Physcion,,PDGFRA
Physcion,,KDR
Physcion,,GRK6
Physcion,,CDK2
Physcion,,PGD
Rhein,D0M2TY,FTO
Rhein,D0M2TY,CYP19A1
Rhein,D0M2TY,ELANE
Rhein,D0M2TY,FNTA
Rhein,D0M2TY,CSNK2A1
Rhein,D0M2TY,PTP4A3
Rhein,D0M2TY,ESR2
Rhein,D0M2TY,CASP3
Rhein,D0M2TY,PIM1
Rhein,D0M2TY,LDHA
Rhein,D0M2TY,LDHB
Rhein,D0M2TY,ERN1
Rhein,D0M2TY,ESR1
Rhein,D0M2TY,AMPD3
Rhein,D0M2TY,BCL2
Rhein,D0M2TY,ECE1
Rhein,D0M2TY,CDC25B
Rhein,D0M2TY,MCL1
Rhein,D0M2TY,LIMK1
Rhein,D0M2TY,GRK6
Rhein,D0M2TY,LCK
Rhein,D0M2TY,MME
Rhein,D0M2TY,CDK2
Rhein,D0M2TY,HNF4A
Rhein,D0M2TY,F2
Rhein,D0M2TY,IGFBP3
Rhein,D0M2TY,EGLN1
Rhein,D0M2TY,GPR35
Rhein,D0M2TY,SLC13A5
Rhein,D0M2TY,ACLY
Rhein,D0M2TY,CASP6
Rhein,D0M2TY,CASP7
Rhein,D0M2TY,CASP8
Rhein,D0M2TY,CASP1
Rhein,D0M2TY,CASP2
Rhein,D0M2TY,OGA
Rhein,D0M2TY,MAPK8
Rhein,D0M2TY,ADA
Rhein,D0M2TY,NOX4
Rhein,D0M2TY,CAMKK2
Rhein,D0M2TY,MMP16
Rhein,D0M2TY,MMP13
Rhein,D0M2TY,MMP9
Rhein,D0M2TY,MMP1
Rhein,D0M2TY,MMP2
Rhein,D0M2TY,MMP14
Rhein,D0M2TY,MMP8
Rhein,D0M2TY,INSR
Rhein,D0M2TY,FNTB
Rhein,D0M2TY,JUN
Rhein,D0M2TY,KRT14
Rhein,D0M2TY,GLP1R
Rhein,D0M2TY,MMP9
Rhein,D0M2TY,TLR4
Rhein,D0M2TY,TNF
Rhein,D0M2TY,ALKBH1
Rhein,D0M2TY,MSR1
Rhein,D0M2TY,UCP1
Rhein,D0M2TY,STAT3
Rhein,D0M2TY,DDIT3
Rhein,D0M2TY,EGFR
Rhein,D0M2TY,RAC1
Rhein,D0M2TY,FTO
Rhein,D0M2TY,CASP3
Rhein,D0M2TY,PPARG
Rutin,D09ALJ,NMUR2
Rutin,D09ALJ,ADRA2A
Rutin,D09ALJ,ADRA2C
Rutin,D09ALJ,ACHE
Rutin,D09ALJ,AKR1B1
Rutin,D09ALJ,NOX4
Rutin,D09ALJ,CA7
Rutin,D09ALJ,CA12
Rutin,D09ALJ,CA4
Rutin,D09ALJ,CA2
Rutin,D09ALJ,RPS6KA3
Rutin,D09ALJ,NQO2
Rutin,D09ALJ,XDH
Rutin,D09ALJ,CD38
Rutin,D09ALJ,PTGS2
Rutin,D09ALJ,PDE5A
Rutin,D09ALJ,TNF
Rutin,D09ALJ,IL2
Rutin,D09ALJ,ADORA1
Rutin,D09ALJ,ALOX5
Rutin,D09ALJ,TERT
Rutin,D09ALJ,CAT
Rutin,D09ALJ,TNF
Rutin,D09ALJ,PROCR
Rutin,D09ALJ,IL6
Rutin,D09ALJ,IL1B
Rutin,D09ALJ,HMGCR
Rutin,D09ALJ,CASP3
Rutin,D09ALJ,MPO
Rutin,D09ALJ,INS
Rutin,D09ALJ,MARK4
Rutin,D09ALJ,TGFB1
Rutin,D09ALJ,NR1H4
Rutin,D09ALJ,FN1
Rutin,D09ALJ,P4HB
Rutin,D09ALJ,BACE1
Rutin,D09ALJ,FAS
Rutin,D09ALJ,ADA
Rutin,D09ALJ,PPARG
Rutin,D09ALJ,MAPK8
Rutin,D09ALJ,MAPK14
Rutin,D09ALJ,ACTA2
Rutin,D09ALJ,MTOR
Rutin,D09ALJ,SIRT1
Rutin,D09ALJ,BCL2
Salidroside,,TYR
Salidroside,,CA2
Salidroside,,CA7
Salidroside,,CA1
Salidroside,,CA3
Salidroside,,CA12
Salidroside,,CA14
Salidroside,,CA9
Salidroside,,CA4
Salidroside,,CA5A
Salidroside,,CA6
Salidroside,,ADK
Salidroside,,ADA
Salidroside,,ADORA2A
Salidroside,,AKR1C3
Salidroside,,ADORA3
Salidroside,,PNP
Salidroside,,MMP9
Salidroside,,MMP2
Salidroside,,BCL2
Salidroside,,BAX
Sennoside A,D0Z2LG,TNNC1
Sennoside A,D0Z2LG,ESR1
Sennoside A,D0Z2LG,TNNT2
Sennoside A,D0Z2LG,TNNI3
Sennoside A,D0Z2LG,AQP3
Sinensetin,,ABCG2
Sinensetin,,CYP1B1
Sinensetin,,ADORA1
Sinensetin,,ADORA2A
Sinensetin,,AKR1B1
Sinensetin,,OPRD1
Sinensetin,,KIT
Sinensetin,,ADORA3
Sinensetin,,FLT3
Sinensetin,,PLA2G2A
Sinensetin,,CA2
Sinensetin,,SYK
Sinensetin,,CA7
Sinensetin,,NOX4
Sinensetin,,GSK3B
Sinensetin,,ALOX5
Sinensetin,,ABCB1
Sinensetin,,CDK5R1
Sinensetin,,PTPRS
Sinensetin,,PIM1
Sinensetin,,GLO1
Sinensetin,,AKR1B10
Sinensetin,,TOP1
Sinensetin,,ARG1
Sinensetin,,CA12
Sinensetin,,ABCC1
Sinensetin,,TNKS
Sinensetin,,PARP1
Sinensetin,,MAOA
Sinensetin,,TNKS2
Sinensetin,,AMY1A
Sinensetin,,GRK6
Sinensetin,,APP
Sinensetin,,PLK1
Sinensetin,,MET
Sinensetin,,MMP2
Sinensetin,,CCNB3
Sinensetin,,CA1
Sinensetin,,CDK1
Sinensetin,,PLG
Sinensetin,,CA13
Sinensetin,,KDR
Sinensetin,,KDM4E
Sinensetin,,ALOX12
Sinensetin,,PTGS2
Sinensetin,,EGFR
Sinensetin,,SRC
Sinensetin,,MMP13
Sinensetin,,PIK3CG
Sinensetin,,ESR2
Sinensetin,,TTR
Sinensetin,,OPRM1
Sinensetin,,ACHE
Sinensetin,,CD38
Sinensetin,,CSNK2A1
Sinensetin,,MMP9
Sinensetin,,MMP12
Sinensetin,,XDH
Sinensetin,,MAPT
Sinensetin,,TOP2A
Sinensetin,,MPO
Sinensetin,,PIK3R1
Sinensetin,,CA3
Sinensetin,,CXCR1
Sinensetin,,PLA2G1B
Sinensetin,,APEX1
Sinensetin,,AKR1C2
Sinensetin,,AKR1C1
Sinensetin,,AKR1C4
Sinensetin,,AKR1A1
Sinensetin,,TERT
Sinensetin,,BACE1
Sinensetin,,DRD4
Sinensetin,,CDK2
Sinensetin,,AURKB
Sinensetin,,PFKFB3
Sinensetin,,CYP19A1
Sinensetin,,CA9
Sinensetin,,ST6GAL1
Sinensetin,,CBR1
Sinensetin,,CA4
Sinensetin,,IGF1R
Sinensetin,,NOS2
Sinensetin,,AXL
Sinensetin,,CA6
Sinensetin,,PTK2
Sinensetin,,CAMK2B
Sinensetin,,F2
Sinensetin,,CFTR
Sinensetin,,NEK2
Sinensetin,,ALK
Sinensetin,,TYR
Sinensetin,,AHR
Sinensetin,,INSR
Sinensetin,,MAOB
Sinensetin,,ODC1
Sinensetin,,NAE1
Sinensetin,,PPP5C
Sinensetin,,HTR6
Sinensetin,,MT-ND4
Sinensetin,,CDK5
Sinensetin,,CDK1
Sinensetin,,CCNB1
Sinensetin,,CCNB2
Sinensetin,,CYP1A2
Synephrine,,HTR3A
Synephrine,,ADRA2A
Synephrine,,ADRA2C
Synephrine,,ADRA2B
Synephrine,,ADRB2
Synephrine,,ADRB1
Synephrine,,DRD2
Synephrine,,ADRA1A
Synephrine,,NMUR2
Synephrine,,ADRA1D
Synephrine,,OPRM1
Synephrine,,ADRA1B
Synephrine,,TAAR1
Synephrine,,KDM4E
Synephrine,,DRD5
Synephrine,,MTNR1A
Synephrine,,MTNR1B
Synephrine,,DRD1
Syringin,,ADORA3
Syringin,,ADORA2A
Syringin,,ADORA1
Syringin,,TYR
Syringin,,TOP1
Syringin,,HSPA4
Syringin,,TRAF6
Wogonoside,,AKR1B1
Wogonoside,,ADORA1
Wogonoside,,IL2
Wogonoside,,XDH
Wogonoside,,RPS6KA3
Wogonoside,,ACHE
Wogonoside,,NQO2
Wogonoside,,CA2
Wogonoside,,NOX4
Wogonoside,,ADRA2C
Wogonoside,,NMUR2
Wogonoside,,ADRA2A
Wogonoside,,TNF
Wogonoside,,CA12
Wogonoside,,FDFT1
Wogonoside,,PTGS2
Wogonoside,,HPRT1
Wogonoside,,PTPN22
Wogonoside,,MAPK14
Wogonoside,,PLSCR1
