diseasename,icd-11,gene symbol
Asthma,CA23,ABCC12
Asthma,CA23,ACTB
Asthma,CA23,ACTG1
Asthma,CA23,ADAM22
Asthma,CA23,ADH1B
Asthma,CA23,ADORA2A
Asthma,CA23,AFAP1
Asthma,CA23,AKAP2
Asthma,CA23,AKT3
Asthma,CA23,ALDH1A1
Asthma,CA23,ALOX15
Asthma,CA23,AMIGO2
Asthma,CA23,ANKRD31
Asthma,CA23,ANKRD34C
Asthma,CA23,AOC3
Asthma,CA23,APOA2
Asthma,CA23,APOC1
Asthma,CA23,AQPEP
Asthma,CA23,ARPC2
Asthma,CA23,ASB5
Asthma,CA23,ASZ1
Asthma,CA23,ATG2A
Asthma,CA23,ATOH7
Asthma,CA23,ATP2A3
Asthma,CA23,ATP5E
Asthma,CA23,ATP8B5P
Asthma,CA23,ATPBD4
Asthma,CA23,AVL9
Asthma,CA23,B2M
Asthma,CA23,B3GALTL
Asthma,CA23,BBS10
Asthma,CA23,BCL2A1
Asthma,CA23,BCL2L15
Asthma,CA23,BDNFOS
Asthma,CA23,BIRC3
Asthma,CA23,BNC1
Asthma,CA23,BRIP1
Asthma,CA23,BRS3
Asthma,CA23,BTBD19
Asthma,CA23,C10orf107
Asthma,CA23,C10orf140
Asthma,CA23,C10orf40
Asthma,CA23,C11orf64
Asthma,CA23,C12orf37
Asthma,CA23,C14orf184
Asthma,CA23,C15orf43
Asthma,CA23,C1orf114
Asthma,CA23,C1orf118
Asthma,CA23,C20orf152
Asthma,CA23,C21orf37
Asthma,CA23,C3orf50
Asthma,CA23,C4orf49
Asthma,CA23,C5orf36
Asthma,CA23,C8B
Asthma,CA23,C8orf34
Asthma,CA23,C8orf84
Asthma,CA23,C9
Asthma,CA23,C9orf11
Asthma,CA23,C9orf152
Asthma,CA23,C9orf57
Asthma,CA23,CALM2
Asthma,CA23,CATSPERB
Asthma,CA23,CCDC102B
Asthma,CA23,CCDC129
Asthma,CA23,CCDC141
Asthma,CA23,CCL17
Asthma,CA23,CCL18
Asthma,CA23,CCL22
Asthma,CA23,CCL3
Asthma,CA23,CCL4
Asthma,CA23,CCR7
Asthma,CA23,CD44
Asthma,CA23,CD52
Asthma,CA23,CD63
Asthma,CA23,CD69
Asthma,CA23,CDC14C
Asthma,CA23,CDC6
Asthma,CA23,CDH6
Asthma,CA23,CEBPB
Asthma,CA23,CES1
Asthma,CA23,CFHR3
Asthma,CA23,CHPT1
Asthma,CA23,CHST15
Asthma,CA23,CKAP2
Asthma,CA23,CLC
Asthma,CA23,CLCA3P
Asthma,CA23,CLGN
Asthma,CA23,CMC1
Asthma,CA23,CNTN3
Asthma,CA23,CNTNAP4
Asthma,CA23,COL24A1
Asthma,CA23,COL28A1
Asthma,CA23,COL4A5
Asthma,CA23,CPE
Asthma,CA23,CRISP2
Asthma,CA23,CRLF2
Asthma,CA23,CSRNP3
Asthma,CA23,CST7
Asthma,CA23,CSTB
Asthma,CA23,CTSB
Asthma,CA23,CTSD
Asthma,CA23,CTSL1
Asthma,CA23,CXorf18
Asthma,CA23,CXorf57
Asthma,CA23,CYorf15A
Asthma,CA23,CYP4X1
Asthma,CA23,DACH2
Asthma,CA23,DCAF13
Asthma,CA23,DCDC5
Asthma,CA23,DCT
Asthma,CA23,DEFB132
Asthma,CA23,DEPDC1
Asthma,CA23,DHRS7
Asthma,CA23,DIRAS2
Asthma,CA23,DKK2
Asthma,CA23,DLGAP1
Asthma,CA23,DMP1
Asthma,CA23,DNAJB1
Asthma,CA23,DNM3
Asthma,CA23,DPP6
Asthma,CA23,DPY19L2
Asthma,CA23,DUSP1
Asthma,CA23,DUSP19
Asthma,CA23,E2F8
Asthma,CA23,EEF1A1
Asthma,CA23,EFHA2
Asthma,CA23,EGFR
Asthma,CA23,EIF1AY
Asthma,CA23,EPYC
Asthma,CA23,FABP4
Asthma,CA23,FAM101B
Asthma,CA23,FAM13C
Asthma,CA23,FAM19A5
Asthma,CA23,FAM3B
Asthma,CA23,FAM98B
Asthma,CA23,FAT4
Asthma,CA23,FAU
Asthma,CA23,FCER1G
Asthma,CA23,FCGR3A
Asthma,CA23,FCRL1
Asthma,CA23,FFAR3
Asthma,CA23,FGA
Asthma,CA23,FGF7
Asthma,CA23,FLJ25694
Asthma,CA23,FLJ35409
Asthma,CA23,FLJ37786
Asthma,CA23,FLJ38379
Asthma,CA23,FLJ41350
Asthma,CA23,FLJ42709
Asthma,CA23,FREM2
Asthma,CA23,FRMD4B
Asthma,CA23,FTH1
Asthma,CA23,FTHL5
Asthma,CA23,FTL
Asthma,CA23,FTO
Asthma,CA23,FTSJ2
Asthma,CA23,FUT6
Asthma,CA23,G0S2
Asthma,CA23,G30
Asthma,CA23,GABARAPL1
Asthma,CA23,GABRB2
Asthma,CA23,GABRG2
Asthma,CA23,GALP
Asthma,CA23,GAS2
Asthma,CA23,GK
Asthma,CA23,GLRA3
Asthma,CA23,GLS2
Asthma,CA23,GLUL
Asthma,CA23,GNAS
Asthma,CA23,GNG10
Asthma,CA23,GPATCH2
Asthma,CA23,GPR1
Asthma,CA23,GPR171
Asthma,CA23,GPR183
Asthma,CA23,GPR97
Asthma,CA23,GPRIN3
Asthma,CA23,GREB1
Asthma,CA23,GRIA3
Asthma,CA23,GRIA4
Asthma,CA23,GRK7
Asthma,CA23,GTPBP10
Asthma,CA23,GYPA
Asthma,CA23,GYS2
Asthma,CA23,GZMB
Asthma,CA23,H2AFY
Asthma,CA23,H3F3A
Asthma,CA23,H3F3B
Asthma,CA23,HCG11
Asthma,CA23,HDDC2
Asthma,CA23,HEPACAM2
Asthma,CA23,HIST1H2BA
Asthma,CA23,HLA-A
Asthma,CA23,HLA-B
Asthma,CA23,HLA-C
Asthma,CA23,HLA-DPA1
Asthma,CA23,HLA-DPB1
Asthma,CA23,HLA-DQA1
Asthma,CA23,HLA-DRA
Asthma,CA23,HLA-DRB1
Asthma,CA23,HMCN1
Asthma,CA23,HNRNPA3
Asthma,CA23,HOTAIR
Asthma,CA23,HPRT1
Asthma,CA23,HSPA1A
Asthma,CA23,HSPA8
Asthma,CA23,HTR2C
Asthma,CA23,HUWE1
Asthma,CA23,IER3
Asthma,CA23,IFI30
Asthma,CA23,IFITM2
Asthma,CA23,IGDCC4
Asthma,CA23,IGFBP1
Asthma,CA23,IGH@
Asthma,CA23,IGK@
Asthma,CA23,IL18R1
Asthma,CA23,IL18RAP
Asthma,CA23,IL1B
Asthma,CA23,IL1R1
Asthma,CA23,IL1R2
Asthma,CA23,IL1RL1
Asthma,CA23,IL1RN
Asthma,CA23,IL8
Asthma,CA23,IPO11
Asthma,CA23,IRAK3
Asthma,CA23,ITGAL
Asthma,CA23,ITGB5
Asthma,CA23,ITGBL1
Asthma,CA23,JUB
Asthma,CA23,KAL1
Asthma,CA23,KBTBD10
Asthma,CA23,KCNG3
Asthma,CA23,KCNT2
Asthma,CA23,KCNV1
Asthma,CA23,KIAA1383
Asthma,CA23,KIF24
Asthma,CA23,KIF5A
Asthma,CA23,KRT222
Asthma,CA23,KRTAP4-12
Asthma,CA23,KRTAP4-7
Asthma,CA23,LAPTM5
Asthma,CA23,LGALS12
Asthma,CA23,LGR4
Asthma,CA23,LGSN
Asthma,CA23,LIFR
Asthma,CA23,LIPA
Asthma,CA23,LOC100125871
Asthma,CA23,LOC100127950
Asthma,CA23,LOC100127980
Asthma,CA23,LOC100129502
Asthma,CA23,LOC100129620
Asthma,CA23,LOC100131754
Asthma,CA23,LOC100131781
Asthma,CA23,LOC100133109
Asthma,CA23,LOC100134031
Asthma,CA23,LOC100192378
Asthma,CA23,LOC100272217
Asthma,CA23,LOC100287035
Asthma,CA23,LOC100287521
Asthma,CA23,LOC100287887
Asthma,CA23,LOC100288238
Asthma,CA23,LOC100288418
Asthma,CA23,LOC100289109
Asthma,CA23,LOC100289333
Asthma,CA23,LOC100289508
Asthma,CA23,LOC100289811
Asthma,CA23,LOC145820
Asthma,CA23,LOC152586
Asthma,CA23,LOC158696
Asthma,CA23,LOC1720
Asthma,CA23,LOC257358
Asthma,CA23,LOC283079
Asthma,CA23,LOC283112
Asthma,CA23,LOC283432
Asthma,CA23,LOC283788
Asthma,CA23,LOC284576
Asthma,CA23,LOC284751
Asthma,CA23,LOC285556
Asthma,CA23,LOC285878
Asthma,CA23,LOC286002
Asthma,CA23,LOC286434
Asthma,CA23,LOC339260
Asthma,CA23,LOC339622
Asthma,CA23,LOC340017
Asthma,CA23,LOC400654
Asthma,CA23,LOC400655
Asthma,CA23,LOC400891
Asthma,CA23,LOC401022
Asthma,CA23,LOC401463
Asthma,CA23,LOC401497
Asthma,CA23,LOC401522
Asthma,CA23,LOC595101
Asthma,CA23,LOC642426
Asthma,CA23,LOC643401
Asthma,CA23,LOC643763
Asthma,CA23,LOC645158
Asthma,CA23,LOC645485
Asthma,CA23,LOC645591
Asthma,CA23,LOC653602
Asthma,CA23,LOC728613
Asthma,CA23,LOC729088
Asthma,CA23,LOC90925
Asthma,CA23,LPCAT1
Asthma,CA23,LRP1B
Asthma,CA23,LRRC19
Asthma,CA23,LRRC3B
Asthma,CA23,LRRC63
Asthma,CA23,LUM
Asthma,CA23,LY86
Asthma,CA23,LYN
Asthma,CA23,LYZ
Asthma,CA23,MAEL
Asthma,CA23,MAGEB18
Asthma,CA23,MAGEB6
Asthma,CA23,MALAT1
Asthma,CA23,MAMDC2
Asthma,CA23,MAP4K4
Asthma,CA23,MATN3
Asthma,CA23,MBLAC2
Asthma,CA23,MCAM
Asthma,CA23,MGC16703
Asthma,CA23,MYL12A
Asthma,CA23,MYL6
Asthma,CA23,MYO5B
Asthma,CA23,MYSM1
Asthma,CA23,NAALAD2
Asthma,CA23,NACAP1
Asthma,CA23,NAMPT
Asthma,CA23,NAP1L2
Asthma,CA23,NAPSB
Asthma,CA23,NCKAP5
Asthma,CA23,NCRNA00102
Asthma,CA23,NDST4
Asthma,CA23,NECAB1
Asthma,CA23,NHLRC3
Asthma,CA23,NIN
Asthma,CA23,NLGN1
Asthma,CA23,NLRP3
Asthma,CA23,NOG
Asthma,CA23,NR5A2
Asthma,CA23,NRXN1
Asthma,CA23,OAZ1
Asthma,CA23,OCRL
Asthma,CA23,OFCC1
Asthma,CA23,OLFM3
Asthma,CA23,OPHN1
Asthma,CA23,OR2L13
Asthma,CA23,OTC
Asthma,CA23,OVOL2
Asthma,CA23,OXR1
Asthma,CA23,P2RY14
Asthma,CA23,PABPC3
Asthma,CA23,PAWR
Asthma,CA23,PCDH8
Asthma,CA23,PCDHB10
Asthma,CA23,PCDHB16
Asthma,CA23,PCDHB2
Asthma,CA23,PCDHB9
Asthma,CA23,PCDHGB7
Asthma,CA23,PCOLCE2
Asthma,CA23,PDS5B
Asthma,CA23,PF4V1
Asthma,CA23,PFN1
Asthma,CA23,PHF14
Asthma,CA23,PHYH
Asthma,CA23,PIAS2
Asthma,CA23,PITX2
Asthma,CA23,PLAUR
Asthma,CA23,PLEKHA8
Asthma,CA23,PLP1
Asthma,CA23,POSTN
Asthma,CA23,PPIC
Asthma,CA23,PRDX4
Asthma,CA23,PREX2
Asthma,CA23,PRG4
Asthma,CA23,PRKG1
Asthma,CA23,PRSS33
Asthma,CA23,PTH
Asthma,CA23,PTPRR
Asthma,CA23,PURG
Asthma,CA23,PWRN1
Asthma,CA23,RAB3IP
Asthma,CA23,RALGPS2
Asthma,CA23,RAVER2
Asthma,CA23,RBL1
Asthma,CA23,RBM20
Asthma,CA23,REEP1
Asthma,CA23,RGNEF
Asthma,CA23,RGS13
Asthma,CA23,RGS2
Asthma,CA23,RHAG
Asthma,CA23,RHOH
Asthma,CA23,RNASEK
Asthma,CA23,RNF128
Asthma,CA23,RNF180
Asthma,CA23,RPAP3
Asthma,CA23,RPE65
Asthma,CA23,RPGRIP1L
Asthma,CA23,RPL19
Asthma,CA23,RPL21
Asthma,CA23,RPL22
Asthma,CA23,RPL23
Asthma,CA23,RPL23A
Asthma,CA23,RPL27
Asthma,CA23,RPL28
Asthma,CA23,RPL30
Asthma,CA23,RPL31
Asthma,CA23,RPL32
Asthma,CA23,RPL37
Asthma,CA23,RPL37A
Asthma,CA23,RPL38
Asthma,CA23,RPL39
Asthma,CA23,RPL4
Asthma,CA23,RPL41
Asthma,CA23,RPL6
Asthma,CA23,RPL9
Asthma,CA23,RPLP1
Asthma,CA23,RPLP2
Asthma,CA23,RPS10
Asthma,CA23,RPS11
Asthma,CA23,RPS12
Asthma,CA23,RPS15A
Asthma,CA23,RPS20
Asthma,CA23,RPS23
Asthma,CA23,RPS25
Asthma,CA23,RPS27
Asthma,CA23,RPS29
Asthma,CA23,RPS3A
Asthma,CA23,RPS4X
Asthma,CA23,RPS4Y1
Asthma,CA23,RPSA
Asthma,CA23,S100A10
Asthma,CA23,S100A11
Asthma,CA23,S100A4
Asthma,CA23,S100A6
Asthma,CA23,S100A8
Asthma,CA23,S100A9
Asthma,CA23,SAT1
Asthma,CA23,SATB1
Asthma,CA23,SCD
Asthma,CA23,SCEL
Asthma,CA23,SCGB1A1
Asthma,CA23,SCN3A
Asthma,CA23,SDCBP
Asthma,CA23,SERPINA1
Asthma,CA23,SERPINB13
Asthma,CA23,SFTA3
Asthma,CA23,SGK1
Asthma,CA23,SH3BGRL3
Asthma,CA23,SH3GL2
Asthma,CA23,SH3KBP1
Asthma,CA23,SHCBP1
Asthma,CA23,SHISA3
Asthma,CA23,SI
Asthma,CA23,SKA1
Asthma,CA23,SLAMF7
Asthma,CA23,SLC17A1
Asthma,CA23,SLC17A4
Asthma,CA23,SLC17A8
Asthma,CA23,SLC25A21
Asthma,CA23,SLC25A31
Asthma,CA23,SLC26A3
Asthma,CA23,SLC2A3
Asthma,CA23,SLC47A1
Asthma,CA23,SLC4A10
Asthma,CA23,SLC6A1
Asthma,CA23,SLCO1A2
Asthma,CA23,SLITRK6
Asthma,CA23,SLMAP
Asthma,CA23,SOX2OT
Asthma,CA23,SOX30
Asthma,CA23,SPAG17
Asthma,CA23,SPARC
Asthma,CA23,SPINK1
Asthma,CA23,SPO11
Asthma,CA23,SPRED1
Asthma,CA23,ST8SIA1
Asthma,CA23,STK39
Asthma,CA23,STXBP4
Asthma,CA23,SUCLG2
Asthma,CA23,SUGT1
Asthma,CA23,SUGT1L1
Asthma,CA23,TAC1
Asthma,CA23,TCEA3
Asthma,CA23,TCEAL7
Asthma,CA23,TDRD3
Asthma,CA23,TECRL
Asthma,CA23,TFPI2
Asthma,CA23,THADA
Asthma,CA23,THBS1
Asthma,CA23,TIA1
Asthma,CA23,TIMM8A
Asthma,CA23,TLR7
Asthma,CA23,TMEM35
Asthma,CA23,TMPRSS15
Asthma,CA23,TMSB10
Asthma,CA23,TMSB4X
Asthma,CA23,TNFAIP3
Asthma,CA23,TPT1
Asthma,CA23,TRAF1
Asthma,CA23,TREM1
Asthma,CA23,TRHDE
Asthma,CA23,TRIM58
Asthma,CA23,TSC22D3
Asthma,CA23,TSEN2
Asthma,CA23,TXNIP
Asthma,CA23,TYR
Asthma,CA23,TYROBP
Asthma,CA23,TYRP1
Asthma,CA23,UBA52
Asthma,CA23,UBB
Asthma,CA23,UBC
Asthma,CA23,UBE2CBP
Asthma,CA23,UGT2A3
Asthma,CA23,UGT2B4
Asthma,CA23,USP25
Asthma,CA23,VEGFA
Asthma,CA23,VGLL3
Asthma,CA23,VIP
Asthma,CA23,YBX1
Asthma,CA23,ZC3HAV1L
Asthma,CA23,ZDHHC15
Asthma,CA23,ZFP2
Asthma,CA23,ZFP36
Asthma,CA23,ZNF208
Asthma,CA23,ZNF214
Asthma,CA23,ZNF29P
Asthma,CA23,ZNF546
Asthma,CA23,ZNF578
Asthma,CA23,ZNF620
Asthma,CA23,ZNF709
Asthma,CA23,ZNF711
Asthma,CA23,ZNF780A
Asthma,CA23,ZNF876P
Asthma,CA23,ZNF99
Asthma,CA23,ZSCAN4
Asthma,CA23,ZYG11B
Asthma,CA23,CYTSA
Asthma,CA23,PALM2-AKAP2
Asthma,CA23,CCL3L1
Asthma,CA23,LOC284214
Asthma,CA23,EEF1A1P24
Asthma,CA23,EEF1A1P9
Asthma,CA23,FCGR3B
Asthma,CA23,KRTAP21-1
Asthma,CA23,GABARAPL3
Asthma,CA23,LOC440926
Asthma,CA23,LOC441528
Asthma,CA23,HLA-DQA2
Asthma,CA23,HLA-DRB3
Asthma,CA23,HLA-DRB4
Asthma,CA23,HNRNPA3P1
Asthma,CA23,IGKC
Asthma,CA23,LRRC70
Asthma,CA23,LOC100288765
Asthma,CA23,RPL13A
Asthma,CA23,LOC441259
Asthma,CA23,VSTM2A
Asthma,CA23,LOC389906
Asthma,CA23,MYL12B
Asthma,CA23,SNORA21
Asthma,CA23,RPL31P11
Asthma,CA23,SUGT1P1
Asthma,CA23,TMSL3
Asthma,CA23,ZNF780B
Asthma,CA23,CCL3L3
Asthma,CA23,LOC731932
Asthma,CA23,LOC652694
Asthma,CA23,LOC441666
Asthma,CA23,RPL13AP20
Asthma,CA23,PMS2
Asthma,CA23,LOC729162
Asthma,CA23,HLA-DRB5
Asthma,CA23,LOC728566
Asthma,CA23,RPL13AP3
Asthma,CA23,PMS2L1
Asthma,CA23,LOC100133661
Asthma,CA23,RPL13AP5
Asthma,CA23,PMS2L14
Asthma,CA23,LOC100294036
Asthma,CA23,RPL13AP6
Asthma,CA23,PMS2L2
Asthma,CA23,PMS2L5
